id,name,mainCategory,templateCategory,sizeWidthMm,sizeHeightMm,accessType,requiredPlan,featuredOnHome,isActive,displayOrder,previewImageUrl,svgImageUrl,designFormat,previewOnly,version
1,Classic MRP,Price Tag,Price Tag,38,38,free,free,False,True,1,/template-assets-v2/001_price_tag_classic_mrp_38x38.png,/template-assets-v2/001_price_tag_classic_mrp_38x38.svg,svg,True,2
2,Offer Price,Price Tag,Price Tag,38,25,free,free,False,True,2,/template-assets-v2/002_price_tag_offer_price_38x25.png,/template-assets-v2/002_price_tag_offer_price_38x25.svg,svg,True,2
3,Premium Price,Price Tag,Price Tag,38,15,free,free,False,True,3,/template-assets-v2/003_price_tag_premium_price_38x15.png,/template-assets-v2/003_price_tag_premium_price_38x15.svg,svg,True,2
4,Best Seller,Price Tag,Price Tag,50,25,free,free,False,True,4,/template-assets-v2/004_price_tag_best_seller_50x25.png,/template-assets-v2/004_price_tag_best_seller_50x25.svg,svg,True,2
5,Business Contact,Brand & Contact,Brand & Contact,50,30,free,free,False,True,5,/template-assets-v2/005_brand_contact_business_contact_50x30.png,/template-assets-v2/005_brand_contact_business_contact_50x30.svg,svg,True,2
6,WhatsApp Contact,Brand & Contact,Brand & Contact,50,50,free,free,False,True,6,/template-assets-v2/006_brand_contact_whatsapp_contact_50x50.png,/template-assets-v2/006_brand_contact_whatsapp_contact_50x50.svg,svg,True,2
7,Store Identity,Brand & Contact,Brand & Contact,50,12,free,free,False,True,7,/template-assets-v2/007_brand_contact_store_identity_50x12.png,/template-assets-v2/007_brand_contact_store_identity_50x12.svg,svg,True,2
8,Customer Care,Brand & Contact,Brand & Contact,75,25,free,free,False,True,8,/template-assets-v2/008_brand_contact_customer_care_75x25.png,/template-assets-v2/008_brand_contact_customer_care_75x25.svg,svg,True,2
9,School Name,Name Tag,Name Tag,75,50,free,free,False,True,9,/template-assets-v2/009_name_tag_school_name_75x50.png,/template-assets-v2/009_name_tag_school_name_75x50.svg,svg,True,2
10,Employee Name,Name Tag,Name Tag,100,50,free,free,False,True,10,/template-assets-v2/010_name_tag_employee_name_100x50.png,/template-assets-v2/010_name_tag_employee_name_100x50.svg,svg,True,2
11,Kids Name,Name Tag,Name Tag,100,150,free,free,False,True,11,/template-assets-v2/011_name_tag_kids_name_100x150.png,/template-assets-v2/011_name_tag_kids_name_100x150.svg,svg,True,2
12,Visitor Name,Name Tag,Name Tag,100,15,free,free,False,True,12,/template-assets-v2/012_name_tag_visitor_name_100x15.png,/template-assets-v2/012_name_tag_visitor_name_100x15.svg,svg,True,2
13,Packed & Expiry,Expiry Date,Expiry Date,38,38,free,free,False,True,13,/template-assets-v2/013_expiry_date_packed_expiry_38x38.png,/template-assets-v2/013_expiry_date_packed_expiry_38x38.svg,svg,True,2
14,Best Before,Expiry Date,Expiry Date,38,25,free,free,False,True,14,/template-assets-v2/014_expiry_date_best_before_38x25.png,/template-assets-v2/014_expiry_date_best_before_38x25.svg,svg,True,2
15,Batch Date,Expiry Date,Expiry Date,38,15,free,free,False,True,15,/template-assets-v2/015_expiry_date_batch_date_38x15.png,/template-assets-v2/015_expiry_date_batch_date_38x15.svg,svg,True,2
16,Use By,Expiry Date,Expiry Date,50,25,free,free,False,True,16,/template-assets-v2/016_expiry_date_use_by_50x25.png,/template-assets-v2/016_expiry_date_use_by_50x25.svg,svg,True,2
17,Fresh Bakery,Bakery,Bakery,50,30,free,free,False,True,17,/template-assets-v2/017_bakery_fresh_bakery_50x30.png,/template-assets-v2/017_bakery_fresh_bakery_50x30.svg,svg,True,2
18,Cake Box,Bakery,Bakery,50,50,free,free,False,True,18,/template-assets-v2/018_bakery_cake_box_50x50.png,/template-assets-v2/018_bakery_cake_box_50x50.svg,svg,True,2
19,Cookie Pack,Bakery,Bakery,50,12,free,free,False,True,19,/template-assets-v2/019_bakery_cookie_pack_50x12.png,/template-assets-v2/019_bakery_cookie_pack_50x12.svg,svg,True,2
20,Bread Label,Bakery,Bakery,75,25,free,free,False,True,20,/template-assets-v2/020_bakery_bread_label_75x25.png,/template-assets-v2/020_bakery_bread_label_75x25.svg,svg,True,2
21,Grocery Pack,Grocery Store,Grocery Store,75,50,premium,premium,True,True,21,/template-assets-v2/021_grocery_store_grocery_pack_75x50.png,/template-assets-v2/021_grocery_store_grocery_pack_75x50.svg,svg,True,2
22,Spice Pack,Grocery Store,Grocery Store,100,50,premium,premium,True,True,22,/template-assets-v2/022_grocery_store_spice_pack_100x50.png,/template-assets-v2/022_grocery_store_spice_pack_100x50.svg,svg,True,2
23,Dry Fruit,Grocery Store,Grocery Store,100,150,premium,premium,True,True,23,/template-assets-v2/023_grocery_store_dry_fruit_100x150.png,/template-assets-v2/023_grocery_store_dry_fruit_100x150.svg,svg,True,2
24,Organic Food,Grocery Store,Grocery Store,100,15,premium,premium,True,True,24,/template-assets-v2/024_grocery_store_organic_food_100x15.png,/template-assets-v2/024_grocery_store_organic_food_100x15.svg,svg,True,2
25,Product Label,Commercial Retail,Commercial Retail,38,38,premium,premium,True,True,25,/template-assets-v2/025_commercial_retail_product_label_38x38.png,/template-assets-v2/025_commercial_retail_product_label_38x38.svg,svg,True,2
26,Shelf Label,Commercial Retail,Commercial Retail,38,25,premium,premium,True,True,26,/template-assets-v2/026_commercial_retail_shelf_label_38x25.png,/template-assets-v2/026_commercial_retail_shelf_label_38x25.svg,svg,True,2
27,Sale Label,Commercial Retail,Commercial Retail,38,15,premium,premium,True,True,27,/template-assets-v2/027_commercial_retail_sale_label_38x15.png,/template-assets-v2/027_commercial_retail_sale_label_38x15.svg,svg,True,2
28,New Arrival,Commercial Retail,Commercial Retail,50,25,premium,premium,True,True,28,/template-assets-v2/028_commercial_retail_new_arrival_50x25.png,/template-assets-v2/028_commercial_retail_new_arrival_50x25.svg,svg,True,2
29,Water Bottle,Drinking,Drinking,50,30,premium,premium,True,True,29,/template-assets-v2/029_drinking_water_bottle_50x30.png,/template-assets-v2/029_drinking_water_bottle_50x30.svg,svg,True,2
30,Juice Bottle,Drinking,Drinking,50,50,premium,premium,True,True,30,/template-assets-v2/030_drinking_juice_bottle_50x50.png,/template-assets-v2/030_drinking_juice_bottle_50x50.svg,svg,True,2
31,Coffee Cup,Drinking,Drinking,50,12,premium,premium,True,True,31,/template-assets-v2/031_drinking_coffee_cup_50x12.png,/template-assets-v2/031_drinking_coffee_cup_50x12.svg,svg,True,2
32,Tea Pack,Drinking,Drinking,75,25,premium,premium,True,True,32,/template-assets-v2/032_drinking_tea_pack_75x25.png,/template-assets-v2/032_drinking_tea_pack_75x25.svg,svg,True,2
33,Asset Tag,Work Scenarios,Work Scenarios,75,50,premium,premium,True,True,33,/template-assets-v2/033_work_scenarios_asset_tag_75x50.png,/template-assets-v2/033_work_scenarios_asset_tag_75x50.svg,svg,True,2
34,Inspection Tag,Work Scenarios,Work Scenarios,100,50,premium,premium,True,True,34,/template-assets-v2/034_work_scenarios_inspection_tag_100x50.png,/template-assets-v2/034_work_scenarios_inspection_tag_100x50.svg,svg,True,2
35,Maintenance Due,Work Scenarios,Work Scenarios,100,150,premium,premium,True,True,35,/template-assets-v2/035_work_scenarios_maintenance_due_100x150.png,/template-assets-v2/035_work_scenarios_maintenance_due_100x150.svg,svg,True,2
