id,name,mainCategory,templateCategory,sizeWidthMm,sizeHeightMm,accessType,requiredPlan,featuredOnHome,isActive,displayOrder,style,svgFile,previewFile,thermalMode
1,Classic MRP,Price Tag,Price Tag,38,38,free,free,False,True,1,minimal,svg/001_price_tag_classic_mrp_38x38.svg,preview_png/001_price_tag_classic_mrp_38x38.png,1-color black and white
2,Offer Price,Price Tag,Price Tag,38,25,premium,premium,True,True,2,split,svg/002_price_tag_offer_price_38x25.svg,preview_png/002_price_tag_offer_price_38x25.png,1-color black and white
3,Premium Price,Price Tag,Price Tag,38,15,premium,premium,False,True,3,band,svg/003_price_tag_premium_price_38x15.svg,preview_png/003_price_tag_premium_price_38x15.png,1-color black and white
4,Best Seller,Price Tag,Price Tag,50,25,premium,premium,False,True,4,ticket,svg/004_price_tag_best_seller_50x25.svg,preview_png/004_price_tag_best_seller_50x25.png,1-color black and white
5,Business Contact,Brand & Contact,Brand & Contact,50,30,free,free,False,True,5,frame,svg/005_brand_contact_business_contact_50x30.svg,preview_png/005_brand_contact_business_contact_50x30.png,1-color black and white
6,WhatsApp Contact,Brand & Contact,Brand & Contact,50,50,premium,premium,True,True,6,band,svg/006_brand_contact_whatsapp_contact_50x50.svg,preview_png/006_brand_contact_whatsapp_contact_50x50.png,1-color black and white
7,Store Identity,Brand & Contact,Brand & Contact,50,12,premium,premium,False,True,7,band,svg/007_brand_contact_store_identity_50x12.svg,preview_png/007_brand_contact_store_identity_50x12.png,1-color black and white
8,Customer Care,Brand & Contact,Brand & Contact,75,25,premium,premium,False,True,8,corner,svg/008_brand_contact_customer_care_75x25.svg,preview_png/008_brand_contact_customer_care_75x25.png,1-color black and white
9,School Name,Name Tag,Name Tag,75,50,free,free,False,True,9,minimal,svg/009_name_tag_school_name_75x50.svg,preview_png/009_name_tag_school_name_75x50.png,1-color black and white
10,Employee Name,Name Tag,Name Tag,100,50,premium,premium,True,True,10,split,svg/010_name_tag_employee_name_100x50.svg,preview_png/010_name_tag_employee_name_100x50.png,1-color black and white
11,Kids Name,Name Tag,Name Tag,100,150,premium,premium,False,True,11,badge,svg/011_name_tag_kids_name_100x150.svg,preview_png/011_name_tag_kids_name_100x150.png,1-color black and white
12,Visitor Name,Name Tag,Name Tag,100,15,premium,premium,False,True,12,minimal,svg/012_name_tag_visitor_name_100x15.svg,preview_png/012_name_tag_visitor_name_100x15.png,1-color black and white
13,Packed & Expiry,Expiry Date,Expiry Date,38,38,free,free,False,True,13,frame,svg/013_expiry_date_packed_expiry_38x38.svg,preview_png/013_expiry_date_packed_expiry_38x38.png,1-color black and white
14,Best Before,Expiry Date,Expiry Date,38,25,premium,premium,True,True,14,band,svg/014_expiry_date_best_before_38x25.svg,preview_png/014_expiry_date_best_before_38x25.png,1-color black and white
15,Batch Date,Expiry Date,Expiry Date,38,15,premium,premium,False,True,15,band,svg/015_expiry_date_batch_date_38x15.svg,preview_png/015_expiry_date_batch_date_38x15.png,1-color black and white
16,Use By,Expiry Date,Expiry Date,50,25,premium,premium,False,True,16,corner,svg/016_expiry_date_use_by_50x25.svg,preview_png/016_expiry_date_use_by_50x25.png,1-color black and white
17,Fresh Bakery,Bakery,Bakery,50,30,free,free,False,True,17,minimal,svg/017_bakery_fresh_bakery_50x30.svg,preview_png/017_bakery_fresh_bakery_50x30.png,1-color black and white
18,Cake Box,Bakery,Bakery,50,50,premium,premium,True,True,18,split,svg/018_bakery_cake_box_50x50.svg,preview_png/018_bakery_cake_box_50x50.png,1-color black and white
19,Cookie Pack,Bakery,Bakery,50,12,premium,premium,False,True,19,band,svg/019_bakery_cookie_pack_50x12.svg,preview_png/019_bakery_cookie_pack_50x12.png,1-color black and white
20,Bread Label,Bakery,Bakery,75,25,premium,premium,False,True,20,ticket,svg/020_bakery_bread_label_75x25.svg,preview_png/020_bakery_bread_label_75x25.png,1-color black and white
21,Grocery Pack,Grocery Store,Grocery Store,75,50,free,free,False,True,21,frame,svg/021_grocery_store_grocery_pack_75x50.svg,preview_png/021_grocery_store_grocery_pack_75x50.png,1-color black and white
22,Spice Pack,Grocery Store,Grocery Store,100,50,premium,premium,True,True,22,band,svg/022_grocery_store_spice_pack_100x50.svg,preview_png/022_grocery_store_spice_pack_100x50.png,1-color black and white
23,Dry Fruit,Grocery Store,Grocery Store,100,150,premium,premium,False,True,23,grid,svg/023_grocery_store_dry_fruit_100x150.svg,preview_png/023_grocery_store_dry_fruit_100x150.png,1-color black and white
24,Organic Food,Grocery Store,Grocery Store,100,15,premium,premium,False,True,24,minimal,svg/024_grocery_store_organic_food_100x15.svg,preview_png/024_grocery_store_organic_food_100x15.png,1-color black and white
25,Product Label,Commercial Retail,Commercial Retail,38,38,free,free,False,True,25,minimal,svg/025_commercial_retail_product_label_38x38.svg,preview_png/025_commercial_retail_product_label_38x38.png,1-color black and white
26,Shelf Label,Commercial Retail,Commercial Retail,38,25,premium,premium,True,True,26,split,svg/026_commercial_retail_shelf_label_38x25.svg,preview_png/026_commercial_retail_shelf_label_38x25.png,1-color black and white
27,Sale Label,Commercial Retail,Commercial Retail,38,15,premium,premium,False,True,27,band,svg/027_commercial_retail_sale_label_38x15.svg,preview_png/027_commercial_retail_sale_label_38x15.png,1-color black and white
28,New Arrival,Commercial Retail,Commercial Retail,50,25,premium,premium,False,True,28,ticket,svg/028_commercial_retail_new_arrival_50x25.svg,preview_png/028_commercial_retail_new_arrival_50x25.png,1-color black and white
29,Water Bottle,Drinking,Drinking,50,30,free,free,False,True,29,frame,svg/029_drinking_water_bottle_50x30.svg,preview_png/029_drinking_water_bottle_50x30.png,1-color black and white
30,Juice Bottle,Drinking,Drinking,50,50,premium,premium,True,True,30,band,svg/030_drinking_juice_bottle_50x50.svg,preview_png/030_drinking_juice_bottle_50x50.png,1-color black and white
31,Coffee Cup,Drinking,Drinking,50,12,premium,premium,False,True,31,band,svg/031_drinking_coffee_cup_50x12.svg,preview_png/031_drinking_coffee_cup_50x12.png,1-color black and white
32,Tea Pack,Drinking,Drinking,75,25,premium,premium,False,True,32,corner,svg/032_drinking_tea_pack_75x25.svg,preview_png/032_drinking_tea_pack_75x25.png,1-color black and white
33,Asset Tag,Work Scenarios,Work Scenarios,75,50,free,free,False,True,33,minimal,svg/033_work_scenarios_asset_tag_75x50.svg,preview_png/033_work_scenarios_asset_tag_75x50.png,1-color black and white
34,Inspection Tag,Work Scenarios,Work Scenarios,100,50,premium,premium,True,True,34,split,svg/034_work_scenarios_inspection_tag_100x50.svg,preview_png/034_work_scenarios_inspection_tag_100x50.png,1-color black and white
35,Maintenance Due,Work Scenarios,Work Scenarios,100,150,premium,premium,False,True,35,badge,svg/035_work_scenarios_maintenance_due_100x150.svg,preview_png/035_work_scenarios_maintenance_due_100x150.png,1-color black and white
36,Inventory Tag,Work Scenarios,Work Scenarios,100,15,premium,premium,False,True,36,minimal,svg/036_work_scenarios_inventory_tag_100x15.svg,preview_png/036_work_scenarios_inventory_tag_100x15.png,1-color black and white
